# Time
SAAT	ساعت
DAGHIGHEH	دقیقه
SANIEH	ثانیه
ROBNIM  ربع|نیم
YEK یک|سه|یه

# Date
SAL	سال
FASL    فصل
MAH	ماه
HAFTE   هفته
TARIKH  تاریخ

# DateTime
SHABROOZ شب|روز
SALROOZ سال<>روز

# General
HA ها
VA	و
AZ از
BE به
MEE می
BAR بار
TEY طی
HAR هر
DAR در
TOOL    طول|بازه|فاصله|مدت|طی|حدفاصل|ظرف
TAKNN   تا<>کنون|تا<>اکنون|تا<>الان|تا<>هنوز
CHAND   چند|چندین
DARSAD  درصد
UNIT    تن|کیلو|گرم|کیلو<>گرم|ولت|آمپر|دستگاه|نفر|واحد|بشکه|ظرف|لیتر|سی‌سی|فضا
HAMIN   همین
HSPACE  \\u200C
YEKBAR یکبار
JADID   جدید|نو
YEKIDO  یکی دو

# Adverserial
BAZAR بازار
LEAGUE  لیگ
TEAM    تیم
GHARN   قرن
MOBARAK مبارک
COMMA   ،
CUR ریال|دلار|تومن|تومان|پول|روپیه|پوند|فرانک|قرون|قران|یورو
